game_id,home_team,away_team,went_ot,home_goals,away_goals,game_outcome
game_163,guatemala,philippines,0,3,2,RW
game_164,germany,usa,0,3,7,RL
game_165,brazil,oman,0,2,1,RW
game_166,south_korea,indonesia,0,3,7,RL
game_167,france,uk,0,5,3,RW
game_168,thailand,iceland,0,5,1,RW
game_169,new_zealand,switzerland,0,3,2,RW
game_17,philippines,peru,0,1,0,RW
game_170,kazakhstan,vietnam,1,2,1,OW
game_171,singapore,mongolia,1,3,4,OL
game_172,peru,netherlands,1,1,2,OL
game_173,serbia,south_korea,0,4,1,RW
game_174,kazakhstan,saudi_arabia,0,2,1,RW
game_175,thailand,morocco,0,6,1,RW
game_176,rwanda,peru,0,2,4,RL
game_177,pakistan,iceland,0,0,5,RL
game_178,panama,uk,1,4,5,OL
game_179,new_zealand,switzerland,0,6,3,RW
game_18,india,vietnam,0,4,3,RW
game_180,canada,china,0,1,4,RL
game_181,vietnam,indonesia,0,3,5,RL
game_182,philippines,germany,1,2,3,OL
game_183,brazil,ethiopia,0,6,3,RW
game_184,usa,india,0,4,3,RW
game_185,oman,mongolia,0,2,3,RL
game_186,uae,guatemala,1,3,2,OW
game_187,netherlands,mexico,1,3,2,OW
game_188,singapore,france,0,2,1,RW
game_189,germany,thailand,0,3,4,RL
game_19,saudi_arabia,canada,1,3,2,OW
game_190,canada,oman,0,3,4,RL
game_191,saudi_arabia,pakistan,0,1,4,RL
game_192,kazakhstan,serbia,0,4,2,RW
game_193,rwanda,ethiopia,0,3,4,RL
game_194,mongolia,singapore,0,7,3,RW
game_195,peru,indonesia,0,2,3,RL
game_196,morocco,china,0,1,0,RW
game_197,panama,guatemala,0,5,6,RL
game_198,india,usa,0,2,0,RW
game_199,south_korea,philippines,1,4,3,OW
game_2,france,morocco,1,3,2,OW
game_20,germany,iceland,0,5,4,RW
game_200,mexico,iceland,0,4,2,RW
game_201,switzerland,new_zealand,1,4,3,OW
game_202,netherlands,vietnam,1,2,3,OL
game_203,switzerland,iceland,0,0,1,RL
game_204,philippines,netherlands,0,3,2,RW
game_205,china,uae,0,2,0,RW
game_206,thailand,brazil,0,3,6,RL
game_207,usa,india,0,4,3,RW
game_208,serbia,guatemala,0,1,6,RL
game_209,india,usa,1,5,4,OW
game_21,serbia,pakistan,0,5,1,RW
game_210,germany,china,0,2,3,RL
game_211,peru,mexico,0,1,2,RL
game_212,pakistan,uae,0,4,0,RW
game_213,guatemala,netherlands,0,4,0,RW
game_214,france,thailand,0,2,1,RW
game_215,saudi_arabia,rwanda,0,4,2,RW
game_216,ethiopia,uk,0,1,6,RL
game_217,kazakhstan,south_korea,0,5,0,RW
game_218,oman,morocco,1,6,5,OW
game_219,philippines,indonesia,1,4,3,OW
game_22,ethiopia,mongolia,0,2,1,RW
game_220,singapore,new_zealand,0,6,1,RW
game_221,serbia,panama,0,4,5,RL
game_222,canada,iceland,0,3,7,RL
game_223,switzerland,vietnam,0,1,0,RW
game_224,mongolia,brazil,0,3,4,RL
game_225,rwanda,saudi_arabia,0,6,0,RW
game_226,germany,thailand,0,3,4,RL
game_227,france,china,1,1,2,OL
game_228,ethiopia,pakistan,1,2,3,OL
game_229,indonesia,brazil,0,3,4,RL
game_23,uae,usa,0,4,3,RW
game_230,peru,uae,0,0,1,RL
game_231,mexico,serbia,1,2,1,OW
game_232,new_zealand,india,0,0,2,RL
game_233,canada,mongolia,1,2,1,OW
game_234,netherlands,usa,0,7,3,RW
game_235,singapore,kazakhstan,0,5,2,RW
game_236,guatemala,vietnam,0,2,3,RL
game_237,iceland,south_korea,0,8,2,RW
game_238,philippines,panama,1,5,6,OL
game_239,morocco,oman,0,4,0,RW
game_24,oman,new_zealand,0,2,1,RW
game_240,switzerland,uk,0,2,0,RW
game_241,india,france,0,4,2,RW
game_242,china,philippines,0,4,0,RW
game_243,new_zealand,peru,0,0,4,RL
game_244,saudi_arabia,vietnam,1,0,1,OL
game_245,morocco,netherlands,1,5,4,OW
game_246,rwanda,south_korea,0,2,3,RL
game_247,iceland,ethiopia,0,0,3,RL
game_248,uk,switzerland,0,5,1,RW
game_249,pakistan,mongolia,0,5,0,RW
game_25,brazil,uk,0,1,0,RW
game_250,thailand,serbia,0,3,1,RW
game_251,panama,usa,0,6,1,RW
game_252,brazil,guatemala,0,3,2,RW
game_253,mexico,indonesia,0,1,3,RL
game_254,uae,singapore,0,1,4,RL
game_255,oman,kazakhstan,1,4,3,OW
game_256,canada,germany,1,2,3,OL
game_257,rwanda,morocco,0,5,3,RW
game_258,peru,vietnam,0,4,0,RW
game_259,thailand,mongolia,0,1,2,RL
game_26,guatemala,rwanda,0,3,1,RW
game_260,iceland,usa,1,2,3,OL
game_261,saudi_arabia,ethiopia,0,3,2,RW
game_262,indonesia,china,1,2,3,OL
game_263,uk,mexico,0,5,2,RW
game_264,kazakhstan,india,0,2,3,RL
game_265,france,south_korea,1,4,3,OW
game_266,guatemala,oman,1,4,3,OW
game_267,pakistan,germany,0,3,1,RW
game_268,panama,new_zealand,1,2,1,OW
game_269,canada,philippines,0,0,1,RL
game_27,kazakhstan,morocco,1,6,5,OW
game_270,brazil,serbia,0,3,1,RW
game_271,singapore,switzerland,0,8,2,RW
game_272,uae,netherlands,1,2,1,OW
game_273,thailand,new_zealand,0,5,3,RW
game_274,morocco,kazakhstan,0,4,3,RW
game_275,rwanda,ethiopia,0,2,5,RL
game_276,uae,saudi_arabia,1,1,2,OL
game_277,pakistan,france,0,2,3,RL
game_278,switzerland,singapore,1,3,2,OW
game_279,peru,iceland,0,6,3,RW
game_28,switzerland,indonesia,1,3,4,OL
game_280,oman,south_korea,1,5,4,OW
game_281,china,mongolia,0,0,1,RL
game_282,guatemala,brazil,1,3,2,OW
game_283,philippines,vietnam,0,0,4,RL
game_284,mexico,serbia,0,1,5,RL
game_285,canada,usa,1,5,4,OW
game_286,netherlands,indonesia,0,1,0,RW
game_287,panama,india,0,3,2,RW
game_288,uk,germany,0,7,2,RW
game_289,rwanda,brazil,1,5,6,OL
game_29,netherlands,singapore,0,4,2,RW
game_290,saudi_arabia,mexico,0,2,3,RL
game_291,philippines,guatemala,0,1,0,RW
game_292,china,indonesia,0,1,3,RL
game_293,france,india,0,0,3,RL
game_294,south_korea,serbia,0,1,4,RL
game_295,ethiopia,mongolia,0,5,1,RW
game_296,panama,oman,1,4,3,OW
game_297,singapore,morocco,1,5,4,OW
game_298,peru,uk,1,3,2,OW
game_299,canada,netherlands,0,1,5,RL
game_3,peru,iceland,1,4,3,OW
game_30,mexico,south_korea,0,3,2,RW
game_300,new_zealand,usa,0,5,0,RW
game_301,iceland,switzerland,1,2,1,OW
game_302,thailand,germany,0,2,4,RL
game_303,vietnam,pakistan,1,4,3,OW
game_304,uae,kazakhstan,0,0,1,RL
game_305,kazakhstan,uae,0,3,6,RL
game_306,vietnam,oman,0,4,3,RW
game_307,panama,singapore,0,8,3,RW
game_308,canada,indonesia,0,0,1,RL
game_309,saudi_arabia,new_zealand,0,5,1,RW
game_31,uk,thailand,0,4,1,RW
game_310,switzerland,south_korea,0,2,3,RL
game_311,netherlands,france,0,0,2,RL
game_312,ethiopia,guatemala,0,3,2,RW
game_313,germany,brazil,0,2,6,RL
game_314,uk,peru,1,2,3,OL
game_315,india,mexico,1,2,1,OW
game_316,thailand,serbia,0,5,4,RW
game_317,saudi_arabia,indonesia,1,2,1,OW
game_318,india,uk,0,6,3,RW
game_319,rwanda,france,0,3,0,RW
game_32,pakistan,new_zealand,0,6,3,RW
game_320,germany,south_korea,0,5,4,RW
game_321,kazakhstan,china,0,1,2,RL
game_322,ethiopia,iceland,1,3,2,OW
game_323,oman,pakistan,0,3,5,RL
game_324,netherlands,new_zealand,0,2,3,RL
game_325,philippines,panama,0,1,2,RL
game_326,usa,vietnam,1,2,3,OL
game_327,brazil,mexico,0,1,4,RL
game_328,morocco,guatemala,1,3,4,OL
game_329,canada,mongolia,0,4,0,RW
game_33,oman,ethiopia,0,2,1,RW
game_330,uae,singapore,0,0,3,RL
game_331,saudi_arabia,france,0,3,1,RW
game_332,usa,serbia,0,6,4,RW
game_333,mongolia,vietnam,0,2,3,RL
game_334,india,peru,0,1,5,RL
game_335,south_korea,rwanda,0,6,1,RW
game_336,ethiopia,mexico,1,5,4,OW
game_337,uae,panama,1,2,3,OL
game_338,indonesia,philippines,0,1,6,RL
game_339,brazil,switzerland,1,3,2,OW
game_34,iceland,saudi_arabia,0,3,4,RL
game_340,guatemala,china,0,6,0,RW
game_341,oman,netherlands,0,0,2,RL
game_342,morocco,iceland,0,3,4,RL
game_343,pakistan,thailand,1,4,3,OW
game_344,new_zealand,singapore,1,3,2,OW
game_345,germany,uk,0,4,1,RW
game_346,guatemala,saudi_arabia,0,0,2,RL
game_347,serbia,vietnam,1,4,3,OW
game_348,thailand,philippines,0,5,0,RW
game_349,rwanda,india,0,2,3,RL
game_35,france,morocco,1,4,5,OL
game_350,morocco,pakistan,1,7,6,OW
game_351,south_korea,panama,0,3,5,RL
game_352,new_zealand,iceland,0,0,2,RL
game_353,germany,mongolia,0,5,4,RW
game_354,netherlands,ethiopia,0,4,1,RW
game_355,singapore,oman,0,6,4,RW
game_356,uk,china,0,2,3,RL
game_357,canada,switzerland,0,1,5,RL
game_358,france,indonesia,0,5,4,RW
game_359,peru,kazakhstan,0,5,4,RW
game_36,indonesia,peru,0,2,3,RL
game_360,mexico,usa,0,1,2,RL
game_361,brazil,uae,0,8,2,RW
game_362,saudi_arabia,guatemala,0,2,3,RL
game_363,rwanda,thailand,0,3,4,RL
game_364,new_zealand,morocco,0,2,1,RW
game_365,serbia,mexico,1,4,5,OL
game_366,pakistan,indonesia,0,2,1,RW
game_367,china,vietnam,0,0,4,RL
game_368,switzerland,philippines,1,1,0,OW
game_369,mongolia,panama,0,2,3,RL
game_37,south_korea,serbia,0,6,5,RW
game_370,canada,ethiopia,0,6,3,RW
game_371,kazakhstan,uk,1,4,3,OW
game_372,india,netherlands,1,3,4,OL
game_373,peru,oman,0,4,3,RW
game_374,brazil,france,0,3,2,RW
game_375,south_korea,uae,1,3,2,OW
game_376,iceland,singapore,0,4,1,RW
game_377,usa,germany,0,4,3,RW
game_378,serbia,rwanda,0,2,1,RW
game_379,oman,iceland,0,2,4,RL
game_38,rwanda,panama,0,2,4,RL
game_380,ethiopia,south_korea,0,6,5,RW
game_381,panama,morocco,1,3,2,OW
game_382,singapore,saudi_arabia,1,3,2,OW
game_383,india,usa,0,2,1,RW
game_384,germany,guatemala,0,9,4,RW
game_385,mexico,pakistan,1,7,6,OW
game_386,netherlands,mongolia,0,5,1,RW
game_387,thailand,china,0,1,3,RL
game_388,uk,peru,0,2,1,RW
game_389,philippines,switzerland,0,5,0,RW
game_39,kazakhstan,usa,0,7,5,RW
game_390,france,new_zealand,0,6,4,RW
